Package                   Version
------------------------- ---------------
annotated-types           0.7.0
anyio                     4.9.0
argon2-cffi               25.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
bcrypt                    4.3.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blis                      1.3.0
catalogue                 2.0.10
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.8
cloudpathlib              0.21.1
colorama                  0.4.6
comm                      0.2.2
confection                0.1.5
contourpy                 1.3.0
cron-descriptor           1.4.5
cryptography              45.0.5
cycler                    0.12.1
cymem                     2.0.11
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.4.0
dnspython                 2.7.0
email_validator           2.2.0
et-xmlfile                1.1.0
executing                 2.1.0
fastapi                   0.115.14
fastjsonschema            2.21.1
findspark                 2.0.1
fonttools                 4.54.1
fqdn                      1.5.1
fsspec                    2025.7.0
greenlet                  3.2.3
grpcio                    1.74.0
gunicorn                  23.0.0
h11                       0.16.0
httpcore                  1.0.9
httptools                 0.6.4
httpx                     0.28.1
idna                      3.10
ipykernel                 6.29.5
ipython                   8.31.0
ipywidgets                8.1.7
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.4.2
json5                     0.12.0
jsonpointer               3.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.16.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.15
kafka-python              2.0.2
kiwisolver                1.4.7
langcodes                 3.5.0
language_data             1.3.0
lazy-object-proxy         1.11.0
libcst                    1.8.2
lockfile                  0.12.2
lxml                      5.3.0
Mako                      1.3.10
marisa-trie               1.2.1
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               4.0.0
matplotlib                3.9.2
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.1.3
more-itertools            10.7.0
msgspec                   0.19.0
murmurhash                1.0.13
mysql-connector           2.2.9
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.4.2
notebook                  7.4.4
notebook_shim             0.2.4
numpy                     2.1.2
openpyxl                  3.1.5
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 24.1
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pathspec                  0.12.1
pillow                    10.4.0
pip                       25.1.1
platformdirs              4.3.6
pluggy                    1.6.0
preshed                   3.0.9
prometheus_client         0.22.1
prompt_toolkit            3.0.48
protobuf                  6.31.1
psutil                    6.1.1
pure_eval                 0.2.3
py4j                      0.10.9.7
pyarrow                   17.0.0
pycparser                 2.22
pydantic                  2.11.5
pydantic_core             2.33.2
Pygments                  2.19.2
PyJWT                     2.10.1
pymongo                   4.10.1
PyMySQL                   1.1.1
pyparsing                 3.1.4
PySocks                   1.7.1
pyspark                   3.5.3
python-crfsuite           0.9.11
python-daemon             3.1.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        3.3.0
python-loki-logger        2.0.0
python-multipart          0.0.20
python-slugify            8.0.4
pytz                      2024.2
pyvi                      0.1.1
pywin32                   308
pywinpty                  2.0.15
PyYAML                    6.0.2
pyzmq                     26.2.0
redis                     5.1.1
referencing               0.36.2
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      14.0.0
rignore                   0.6.4
rpds-py                   0.26.0
schedule                  1.2.2
scikit-learn              1.5.2
scipy                     1.14.1
seaborn                   0.13.2
selenium                  4.33.0
Send2Trash                1.8.3
sentry-sdk                2.34.1
setproctitle              1.3.6
setuptools                80.8.0
shellingham               1.5.4
six                       1.16.0
sklearn-crfsuite          0.5.0
smart-open                7.1.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.6
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                1.4.54
sqlparse                  0.5.3
srsly                     2.5.1
stack-data                0.6.3
starlette                 0.46.2
structlog                 25.4.0
svcs                      25.1.0
tabulate                  0.9.0
tenacity                  9.1.2
termcolor                 3.1.0
terminado                 0.18.1
text-unidecode            1.3
thinc                     8.3.6
threadpoolctl             3.5.0
tinycss2                  1.4.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trio                      0.30.0
trio-websocket            0.12.2
typer                     0.15.4
types-python-dateutil     2.9.0.20250516
types-requests            2.32.4.20250611
typing_extensions         4.13.2
typing-inspection         0.4.1
tzdata                    2024.2
uc-micro-py               1.0.3
uri-template              1.3.0
urllib3                   2.4.0
uuid6                     2025.0.1
wasabi                    1.1.3
wbgapi                    1.0.12
wcwidth                   0.2.13
weasel                    0.4.1
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
websockets                15.0.1
Werkzeug                  3.1.3
widgetsnbextension        4.0.14
wirerope                  1.0.0
wrapt                     1.17.2
wsproto                   1.2.0
xxhash                    3.5.0
zipp                      3.23.0
